AP_BOTTOM = 8
AP_BOTTOMLEFT = 2
AP_BOTTOMRIGHT = 3
AP_CENTER = 4
AP_LEFT = 6
AP_RIGHT = 7
AP_TOP = 5
AP_TOPLEFT = 0
AP_TOPRIGHT = 1
CT_ABILITY = 2
CT_EXPEDITION_NAME = 3
CT_NAME = 1
DC_ALWAYS = 0
DC_SHIFT_KEY_DOWN = 1
paintcolorpicker = {
  AddAnchor = "<function paintcolorpicker>",
  ApplyUIScale = "<function paintcolorpicker>",
  AttachWidget = "<function paintcolorpicker>",
  BindWidth = "<function paintcolorpicker>",
  CancelRequestCharacterCacheData = "<function paintcolorpicker>",
  ChangeChildAnchorByScrollValue = "<function paintcolorpicker>",
  CheckOutOfScreen = "<function paintcolorpicker>",
  Clickable = "<function paintcolorpicker>",
  CorrectOffsetByScreen = "<function paintcolorpicker>",
  CreateChildWidget = "<function paintcolorpicker>",
  CreateChildWidgetByType = "<function paintcolorpicker>",
  CreateColorDrawable = "<function paintcolorpicker>",
  CreateColorDrawableByKey = "<function paintcolorpicker>",
  CreateDrawable = "<function paintcolorpicker>",
  CreateEffectDrawable = "<function paintcolorpicker>",
  CreateEffectDrawableByKey = "<function paintcolorpicker>",
  CreateIconDrawable = "<function paintcolorpicker>",
  CreateImageDrawable = "<function paintcolorpicker>",
  CreateNinePartDrawable = "<function paintcolorpicker>",
  CreateTextDrawable = "<function paintcolorpicker>",
  CreateThreeColorDrawable = "<function paintcolorpicker>",
  CreateThreePartDrawable = "<function paintcolorpicker>",
  DetachWidget = "<function paintcolorpicker>",
  DisableDrawables = "<function paintcolorpicker>",
  DisableDrawablesWithChildren = "<function paintcolorpicker>",
  Enable = "<function paintcolorpicker>",
  EnableDrag = "<function paintcolorpicker>",
  EnableDrawables = "<function paintcolorpicker>",
  EnableDrawablesWithChildren = "<function paintcolorpicker>",
  EnableFocus = "<function paintcolorpicker>",
  EnableHidingIsRemove = "<function paintcolorpicker>",
  EnableKeyboard = "<function paintcolorpicker>",
  EnablePick = "<function paintcolorpicker>",
  EnableScroll = "<function paintcolorpicker>",
  GetAlpha = "<function paintcolorpicker>",
  GetAttachedWidget = "<function paintcolorpicker>",
  GetEffectiveExtent = "<function paintcolorpicker>",
  GetEffectiveOffset = "<function paintcolorpicker>",
  GetExtent = "<function paintcolorpicker>",
  GetHLSColor = "<function paintcolorpicker>",
  GetHeight = "<function paintcolorpicker>",
  GetHue = "<function paintcolorpicker>",
  GetId = "<function paintcolorpicker>",
  GetLum = "<function paintcolorpicker>",
  GetLuminanceWidget = "<function paintcolorpicker>",
  GetName = "<function paintcolorpicker>",
  GetObjectType = "<function paintcolorpicker>",
  GetOffset = "<function paintcolorpicker>",
  GetParent = "<function paintcolorpicker>",
  GetRGBColor = "<function paintcolorpicker>",
  GetRotation = "<function paintcolorpicker>",
  GetSat = "<function paintcolorpicker>",
  GetSpectrumWidget = "<function paintcolorpicker>",
  GetText = "<function paintcolorpicker>",
  GetUILayer = "<function paintcolorpicker>",
  GetValue = "<function paintcolorpicker>",
  GetWidth = "<function paintcolorpicker>",
  HasHandler = "<function paintcolorpicker>",
  InheritAnimationData = "<function paintcolorpicker>",
  IsDescendantWidget = "<function paintcolorpicker>",
  IsEnabled = "<function paintcolorpicker>",
  IsMouseOver = "<function paintcolorpicker>",
  IsNowAnimation = "<function paintcolorpicker>",
  IsValidUIObject = "<function paintcolorpicker>",
