AP_BOTTOM = 8
AP_BOTTOMLEFT = 2
AP_BOTTOMRIGHT = 3
AP_CENTER = 4
AP_LEFT = 6
AP_RIGHT = 7
AP_TOP = 5
AP_TOPLEFT = 0
AP_TOPRIGHT = 1
CT_ABILITY = 2
CT_EXPEDITION_NAME = 3
CT_NAME = 1
DC_ALWAYS = 0
DC_SHIFT_KEY_DOWN = 1
dynamiclist = {
  AddAnchor = "<function dynamiclist>",
  ApplyUIScale = "<function dynamiclist>",
  AttachWidget = "<function dynamiclist>",
  BindWidth = "<function dynamiclist>",
  CancelRequestCharacterCacheData = "<function dynamiclist>",
  ChangeChildAnchorByScrollValue = "<function dynamiclist>",
  CheckOutOfScreen = "<function dynamiclist>",
  ClearData = "<function dynamiclist>",
  Clickable = "<function dynamiclist>",
  CorrectOffsetByScreen = "<function dynamiclist>",
  CreateChildWidget = "<function dynamiclist>",
  CreateChildWidgetByType = "<function dynamiclist>",
  CreateColorDrawable = "<function dynamiclist>",
  CreateColorDrawableByKey = "<function dynamiclist>",
  CreateDrawable = "<function dynamiclist>",
  CreateEffectDrawable = "<function dynamiclist>",
  CreateEffectDrawableByKey = "<function dynamiclist>",
  CreateIconDrawable = "<function dynamiclist>",
  CreateImageDrawable = "<function dynamiclist>",
  CreateNinePartDrawable = "<function dynamiclist>",
  CreateOveredImage = "<function dynamiclist>",
  CreateTextDrawable = "<function dynamiclist>",
  CreateThreeColorDrawable = "<function dynamiclist>",
  CreateThreePartDrawable = "<function dynamiclist>",
  DetachWidget = "<function dynamiclist>",
  DisableDrawables = "<function dynamiclist>",
  DisableDrawablesWithChildren = "<function dynamiclist>",
  Enable = "<function dynamiclist>",
  EnableChildTouch = "<function dynamiclist>",
  EnableDrag = "<function dynamiclist>",
  EnableDrawables = "<function dynamiclist>",
  EnableDrawablesWithChildren = "<function dynamiclist>",
  EnableFocus = "<function dynamiclist>",
  EnableHidingIsRemove = "<function dynamiclist>",
  EnableKeyboard = "<function dynamiclist>",
  EnablePick = "<function dynamiclist>",
  EnableScroll = "<function dynamiclist>",
  EraseData = "<function dynamiclist>",
  EraseSubItemInfo = "<function dynamiclist>",
  GetAlpha = "<function dynamiclist>",
  GetAttachedWidget = "<function dynamiclist>",
  GetCurrentHeight = "<function dynamiclist>",
  GetEffectiveExtent = "<function dynamiclist>",
  GetEffectiveOffset = "<function dynamiclist>",
  GetExtent = "<function dynamiclist>",
  GetHeight = "<function dynamiclist>",
  GetId = "<function dynamiclist>",
  GetMainIndex = "<function dynamiclist>",
  GetMainList = "<function dynamiclist>",
  GetName = "<function dynamiclist>",
  GetObjectType = "<function dynamiclist>",
  GetOffset = "<function dynamiclist>",
  GetParent = "<function dynamiclist>",
  GetRotation = "<function dynamiclist>",
  GetScrollMaxValue = "<function dynamiclist>",
  GetSelectedItemInfo = "<function dynamiclist>",
  GetText = "<function dynamiclist>",
  GetUILayer = "<function dynamiclist>",
  GetValue = "<function dynamiclist>",
  GetWidth = "<function dynamiclist>",
  HasHandler = "<function dynamiclist>",
  InheritAnimationData = "<function dynamiclist>",
  InitBgType = "<function dynamiclist>",
  InitCreateWidgetPool = "<function dynamiclist>",
  InitFunc = "<function dynamiclist>",
  InitHeight = "<function dynamiclist>",
  InsertData = "<function dynamiclist>",
  InsertSubItemInfo = "<function dynamiclist>",
  IsDescendantWidget = "<function dynamiclist>",
  IsEnabled = "<function dynamiclist>",
