AP_BOTTOM = 8
AP_BOTTOMLEFT = 2
AP_BOTTOMRIGHT = 3
AP_CENTER = 4
AP_LEFT = 6
AP_RIGHT = 7
AP_TOP = 5
AP_TOPLEFT = 0
AP_TOPRIGHT = 1
CT_ABILITY = 2
CT_EXPEDITION_NAME = 3
CT_NAME = 1
DC_ALWAYS = 0
DC_SHIFT_KEY_DOWN = 1
combobox = {
  AddAnchor = "<function combobox>",
  ApplyUIScale = "<function combobox>",
  AttachWidget = "<function combobox>",
  BindWidth = "<function combobox>",
  CancelRequestCharacterCacheData = "<function combobox>",
  ChangeChildAnchorByScrollValue = "<function combobox>",
  CheckOutOfScreen = "<function combobox>",
  Clickable = "<function combobox>",
  CorrectOffsetByScreen = "<function combobox>",
  CreateChildWidget = "<function combobox>",
  CreateChildWidgetByType = "<function combobox>",
  CreateColorDrawable = "<function combobox>",
  CreateColorDrawableByKey = "<function combobox>",
  CreateDrawable = "<function combobox>",
  CreateEffectDrawable = "<function combobox>",
  CreateEffectDrawableByKey = "<function combobox>",
  CreateIconDrawable = "<function combobox>",
  CreateImageDrawable = "<function combobox>",
  CreateNinePartDrawable = "<function combobox>",
  CreateTextDrawable = "<function combobox>",
  CreateThreeColorDrawable = "<function combobox>",
  CreateThreePartDrawable = "<function combobox>",
  DetachWidget = "<function combobox>",
  DisableDrawables = "<function combobox>",
  DisableDrawablesWithChildren = "<function combobox>",
  Enable = "<function combobox>",
  EnableDrag = "<function combobox>",
  EnableDrawables = "<function combobox>",
  EnableDrawablesWithChildren = "<function combobox>",
  EnableFocus = "<function combobox>",
  EnableHidingIsRemove = "<function combobox>",
  EnableKeyboard = "<function combobox>",
  EnablePick = "<function combobox>",
  EnableScroll = "<function combobox>",
  GetAlpha = "<function combobox>",
  GetAttachedWidget = "<function combobox>",
  GetEffectiveExtent = "<function combobox>",
  GetEffectiveOffset = "<function combobox>",
  GetExtent = "<function combobox>",
  GetHeight = "<function combobox>",
  GetId = "<function combobox>",
  GetName = "<function combobox>",
  GetObjectType = "<function combobox>",
  GetOffset = "<function combobox>",
  GetParent = "<function combobox>",
  GetRotation = "<function combobox>",
  GetText = "<function combobox>",
  GetUILayer = "<function combobox>",
  GetValue = "<function combobox>",
  GetWidth = "<function combobox>",
  HasHandler = "<function combobox>",
  InheritAnimationData = "<function combobox>",
  Insert = "<function combobox>",
  IsDescendantWidget = "<function combobox>",
  IsEnabled = "<function combobox>",
  IsMouseOver = "<function combobox>",
  IsNowAnimation = "<function combobox>",
  IsValidUIObject = "<function combobox>",
  IsVisible = "<function combobox>",
  Lower = "<function combobox>",
  MoveTo = "<function combobox>",
  PauseAutocomplete = "<function combobox>",
  Raise = "<function combobox>",
  RegisterEvent = "<function combobox>",
  ReleaseDeletedHandler = "<function combobox>",
  ReleaseHandler = "<function combobox>",
  RemoveAllAnchors = "<function combobox>",
  RemoveAllDrawables = "<function combobox>",
  RemoveDrawable = "<function combobox>",
  RequestCharacterCacheData = "<function combobox>",
  SetAlpha = "<function combobox>",
  SetAlphaAnimation = "<function combobox>",
  SetAutocomplete = "<function combobox>",
  SetCategory = "<function combobox>",
  SetCharacterCacheDataHandler = "<function combobox>",
  SetDelegator = "<function combobox>",
  SetDeletedHandler = "<function combobox>",
  SetDragCondition = "<function combobox>",
  SetDrawPriority = "<function combobox>",
  SetDrawableLayerAlpha = "<function combobox>",
  SetDropdownVisibleLimit = "<function combobox>",
